commit type,modified directories count
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,5
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,4
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,5
Normal,1
Normal,2
Multi-lang,3
Normal,2
Normal,1
Normal,1
Normal,3
Multi-lang,4
Normal,2
Normal,1
Multi-lang,2
Multi-lang,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,2
Multi-lang,5
Normal,1
Normal,1
Multi-lang,3
Multi-lang,7
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,1
Multi-lang,2
Multi-lang,4
Normal,1
Normal,2
Multi-lang,6
Normal,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Multi-lang,4
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Multi-lang,2
Normal,4
Normal,2
Normal,2
Normal,1
Normal,1
Multi-lang,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,2
Normal,2
Normal,1
Multi-lang,3
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,1
Multi-lang,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,3
Normal,1
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,5
Multi-lang,2
Multi-lang,3
Multi-lang,2
Multi-lang,4
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,5
Multi-lang,3
Multi-lang,3
Normal,1
Normal,1
Multi-lang,4
Multi-lang,3
Normal,1
Multi-lang,4
Normal,2
Normal,2
Normal,2
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,3
Multi-lang,4
Normal,2
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,2
Multi-lang,3
Normal,1
Normal,3
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,3
Normal,3
Multi-lang,3
Normal,3
Normal,3
Normal,1
Normal,1
Normal,3
Normal,5
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,1
Normal,1
Multi-lang,5
Normal,2
Normal,5
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,5
Normal,2
Normal,1
Normal,1
Normal,2
Multi-lang,2
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,2
Normal,1
Normal,3
Normal,2
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Multi-lang,2
Normal,1
Multi-lang,3
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,3
Normal,1
Normal,2
Normal,2
Normal,4
Normal,3
Normal,2
Normal,2
Multi-lang,3
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Multi-lang,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,3
Normal,1
Normal,1
Normal,3
Normal,1
Normal,4
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Multi-lang,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Multi-lang,2
Multi-lang,2
Multi-lang,4
Multi-lang,5
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,2
Normal,1
Normal,2
Multi-lang,2
Normal,1
Normal,3
Multi-lang,3
Multi-lang,4
Multi-lang,3
Multi-lang,2
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,1
Multi-lang,5
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Multi-lang,3
Multi-lang,1
Multi-lang,3
Normal,5
Normal,1
Normal,2
Multi-lang,1
Multi-lang,3
Multi-lang,3
Normal,1
Multi-lang,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,4
Multi-lang,3
Multi-lang,1
Normal,1
Multi-lang,3
Multi-lang,3
Multi-lang,1
Multi-lang,3
Normal,1
Multi-lang,1
Multi-lang,3
Normal,1
Multi-lang,2
Multi-lang,3
Normal,2
Multi-lang,2
Multi-lang,4
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,2
Multi-lang,3
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,2
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,2
Normal,3
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Multi-lang,2
Multi-lang,1
Multi-lang,3
Normal,2
Normal,2
Normal,1
Multi-lang,3
Multi-lang,3
Multi-lang,2
Normal,3
Multi-lang,3
Multi-lang,3
Normal,2
Normal,2
Multi-lang,3
Multi-lang,2
Multi-lang,2
Multi-lang,5
Multi-lang,2
Normal,1
Multi-lang,3
Normal,1
Normal,2
Multi-lang,4
Multi-lang,3
Multi-lang,3
Normal,1
Normal,1
Multi-lang,5
Multi-lang,3
Normal,1
Multi-lang,2
Multi-lang,4
Multi-lang,1
Normal,2
Multi-lang,3
Multi-lang,3
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Multi-lang,5
Multi-lang,3
Multi-lang,3
Multi-lang,3
Multi-lang,3
Normal,1
Normal,1
Multi-lang,3
Multi-lang,2
Multi-lang,3
Multi-lang,4
Normal,1
Multi-lang,5
Normal,1
Normal,6
Normal,1
Normal,3
Normal,2
Normal,2
Normal,3
Normal,2
Multi-lang,3
Multi-lang,2
Normal,3
Multi-lang,2
Normal,3
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,3
Multi-lang,2
Multi-lang,4
Multi-lang,4
Normal,4
Normal,4
Normal,2
Normal,1
Normal,2
Multi-lang,3
Normal,1
Multi-lang,4
Normal,1
Normal,4
Normal,2
Normal,2
Multi-lang,4
Normal,1
Normal,2
Multi-lang,3
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,3
Multi-lang,2
Multi-lang,4
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,9
Normal,1
Normal,1
Normal,2
Multi-lang,3
Normal,4
Normal,2
Normal,1
Multi-lang,3
Multi-lang,2
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,3
Multi-lang,2
Multi-lang,4
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,1
Multi-lang,2
Normal,2
Normal,1
Multi-lang,3
Multi-lang,14
Multi-lang,15
Normal,2
Normal,1
Normal,2
Multi-lang,3
Normal,2
Multi-lang,4
Normal,6
Normal,8
Normal,6
Normal,1
Normal,1
Normal,7
Normal,3
Normal,5
Multi-lang,12
Normal,7
Multi-lang,8
Multi-lang,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Multi-lang,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Multi-lang,2
Normal,1
Normal,1
Multi-lang,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,3
Multi-lang,1
Normal,1
Multi-lang,1
Normal,3
Multi-lang,2
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Multi-lang,1
Normal,1
Normal,1
Multi-lang,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Multi-lang,3
Multi-lang,3
Normal,3
Normal,3
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,1
Normal,1
Multi-lang,1
Multi-lang,1
Multi-lang,1
Normal,1
Multi-lang,1
Multi-lang,1
Multi-lang,1
Normal,1
Multi-lang,1
Multi-lang,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,1
Multi-lang,1
Multi-lang,1
Normal,1
Multi-lang,1
Multi-lang,1
Normal,1
Normal,1
Multi-lang,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,2
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,2
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Multi-lang,4
Multi-lang,2
Normal,1
Multi-lang,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,2
Normal,1
Multi-lang,1
Multi-lang,1
Normal,1
Multi-lang,2
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,2
Multi-lang,1
Normal,1
Normal,1
Normal,3
Multi-lang,2
Normal,3
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Multi-lang,4
Multi-lang,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,2
Normal,1
Normal,3
Multi-lang,3
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Multi-lang,2
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Multi-lang,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,1
Multi-lang,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Multi-lang,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,4
Normal,2
Multi-lang,2
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Multi-lang,2
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,4
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Multi-lang,3
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,3
Normal,2
Normal,1
Normal,2
Multi-lang,4
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,2
Normal,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,6
Normal,2
Normal,1
Normal,1
Multi-lang,5
Normal,4
Normal,6
Normal,7
Normal,1
Normal,3
Normal,4
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,4
Normal,2
Normal,2
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,4
Normal,1
Normal,5
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,6
Normal,2
Normal,3
Normal,3
