commit type,hunks count
Normal,1
Normal,4
Normal,2
Normal,4
Multi-lang,18
Multi-lang,13
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,4
Normal,2
Normal,1
Multi-lang,9
Multi-lang,17
Multi-lang,47
Multi-lang,5
Multi-lang,22
Normal,2
Multi-lang,216
Multi-lang,34
Normal,7
Multi-lang,6
Normal,5
Multi-lang,33
Multi-lang,20
Normal,2
Normal,2
Normal,3
Normal,1
Multi-lang,49
Normal,2
Multi-lang,100
Normal,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,0
Normal,1
Normal,4
Normal,2
Normal,1
Normal,17
Multi-lang,39
Multi-lang,82
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,24
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Multi-lang,18
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,2
Normal,10
Normal,2
Normal,1
Multi-lang,14
Multi-lang,6
Multi-lang,8
Normal,1
Normal,1
Normal,10
Multi-lang,20
Normal,3
Normal,61
Normal,20
Normal,24
Normal,36
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,4
Normal,4
Normal,35
Normal,1
Normal,3
Normal,1
Normal,6
Normal,1
Normal,1
Normal,3
Normal,4
Normal,1
Multi-lang,4
Normal,11
Multi-lang,34
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,17
Normal,1
Normal,3
Normal,1
Multi-lang,56
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,4
Normal,1
Normal,1
Multi-lang,121
Normal,2
Normal,1
Normal,4
Normal,2
Normal,1
Normal,7
Normal,8
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,8
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,53
Normal,85
Normal,1
Normal,45
Multi-lang,35
Normal,18
Multi-lang,266
Normal,1
Multi-lang,2
Multi-lang,375
Normal,1
Normal,10
Multi-lang,5
Multi-lang,45
Multi-lang,181
Multi-lang,169
Normal,2
Normal,1
Normal,7
Normal,7
Multi-lang,49
Multi-lang,34
Multi-lang,70
Normal,1
Multi-lang,125
Multi-lang,134
Multi-lang,21
Normal,3
Normal,5
Normal,10
Normal,3
Normal,4
Multi-lang,242
Multi-lang,19
Multi-lang,14
Multi-lang,23
Normal,20
Multi-lang,34
Normal,12
Normal,17
Normal,23
Normal,27
Multi-lang,172
Normal,0
Normal,0
Normal,0
Multi-lang,76
Multi-lang,110
Normal,2
Normal,5
Multi-lang,84
Multi-lang,201
Multi-lang,35
Normal,38
Normal,7
Normal,11
Normal,8
Normal,1
Normal,5
Normal,2
Normal,3
Normal,13
Normal,2
Normal,2
Normal,2
Normal,3
Normal,69
Normal,2
Normal,6
Normal,1
Multi-lang,22
Multi-lang,3
Normal,21
Normal,4
Normal,10
Normal,4
Normal,1
Normal,11
Normal,2
Normal,5
Normal,1
Normal,5
Normal,103
Normal,0
Normal,97
Normal,1
Normal,2
Normal,2
Normal,2
Normal,3
Normal,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,8
Multi-lang,22
Multi-lang,31
Normal,0
Multi-lang,7
Normal,26
Multi-lang,70
Normal,0
Normal,2
Normal,2
Multi-lang,15
Normal,1
Multi-lang,97
Multi-lang,33
Normal,1
Normal,2
Normal,20
Normal,2
Normal,4
Normal,14
Normal,1
Normal,1
Normal,1
Multi-lang,19
Normal,3
Normal,3
Normal,1
Normal,42
Normal,2
Normal,2
Normal,7
Normal,11
Normal,8
Normal,1
Normal,2
Normal,2
Normal,6
Normal,1
Normal,1
Normal,9
Normal,1
Normal,1
Normal,1
Normal,5
Normal,3
Normal,13
Normal,10
Normal,6
Normal,2
Normal,2
Multi-lang,15
Normal,8
Normal,6
Normal,5
Normal,2
Multi-lang,6
Normal,2
Normal,7
Normal,1
Normal,5
Multi-lang,26
Normal,2
Normal,9
Normal,1
Normal,4
Multi-lang,78
Normal,9
Normal,4
Multi-lang,8
Multi-lang,16
Normal,2
Normal,3
Normal,1
Normal,2
Normal,2
Normal,4
Normal,7
Normal,1
Normal,2
Normal,4
Normal,1
Normal,2
Multi-lang,14
Multi-lang,47
Normal,1
Normal,1
Multi-lang,34
Multi-lang,31
Normal,2
Normal,1
Normal,4
Normal,9
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,28
Normal,1
Normal,1
Multi-lang,2
Multi-lang,7
Normal,1
Normal,10
Multi-lang,93
Normal,2
Normal,5
Normal,78
Normal,6
Normal,1
Normal,1
Normal,1
Normal,2
Normal,6
Multi-lang,6
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Multi-lang,17
Normal,10
Normal,7
Normal,3
Normal,1
Normal,1
Normal,8
Normal,8
Normal,5
Multi-lang,6
Normal,25
Normal,2
Normal,4
Normal,1
Normal,3
Multi-lang,6
Normal,1
Normal,20
Normal,1
Normal,1
Normal,8
Normal,1
Normal,3
Multi-lang,44
Normal,5
Normal,0
Multi-lang,50
Multi-lang,61
Normal,1
Normal,1
Normal,2
Normal,8
Normal,1
Normal,1
Normal,2
Normal,1
Normal,0
Multi-lang,3
Multi-lang,8
Normal,1
Normal,2
Normal,2
Normal,3
Normal,1
Multi-lang,32
Normal,4
Normal,0
Normal,10
Normal,1
Normal,1
Multi-lang,25
Normal,2
Normal,3
Normal,1
Multi-lang,76
Normal,3
Normal,2
Normal,1
Normal,7
Normal,2
Multi-lang,7
Multi-lang,15
Multi-lang,12
Multi-lang,15
Multi-lang,11
Normal,0
Multi-lang,36
Normal,1
Normal,2
Normal,3
Normal,1
Multi-lang,21
Multi-lang,17
Multi-lang,6
Normal,1
Normal,1
Multi-lang,69
Multi-lang,24
Normal,0
Multi-lang,37
Normal,11
Normal,2
Normal,9
Multi-lang,24
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,12
Normal,31
Normal,7
Normal,6
Multi-lang,28
Normal,27
Multi-lang,27
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Multi-lang,4
Multi-lang,64
Normal,1
Normal,13
Normal,43
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,0
Normal,0
Normal,1
Normal,3
Normal,7
Normal,4
Multi-lang,7
Normal,13
Normal,21
Normal,1
Normal,1
Normal,3
Normal,40
Normal,2
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,3
Normal,5
Normal,7
Normal,1
Multi-lang,21
Normal,2
Normal,1
Normal,1
Normal,4
Normal,1
Multi-lang,7
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,16
Multi-lang,4
Normal,10
Multi-lang,17
Normal,2
Normal,49
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,6
Normal,2
Normal,3
Normal,1
Normal,3
Multi-lang,7
Multi-lang,75
Normal,3
Normal,1
Normal,1
Normal,2
Normal,0
Normal,7
Multi-lang,11
Normal,7
Normal,3
Normal,10
Normal,3
Multi-lang,14
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,3
Normal,2
Normal,2
Normal,1
Normal,7
Normal,2
Multi-lang,4
Normal,1
Multi-lang,7
Multi-lang,6
Normal,1
Normal,4
Normal,1
Normal,0
Multi-lang,10
Normal,1
Normal,5
Normal,1
Normal,1
Normal,3
Normal,4
Normal,6
Normal,2
Normal,4
Multi-lang,8
Normal,0
Normal,11
Normal,2
Multi-lang,67
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,17
Multi-lang,14
Normal,2
Normal,1
Normal,0
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,17
Normal,1
Normal,0
Normal,18
Normal,1
Normal,9
Normal,2
Normal,4
Normal,50
Normal,0
Normal,19
Normal,1
Normal,2
Multi-lang,7
Multi-lang,5
Multi-lang,22
Normal,0
Normal,1
Normal,0
Normal,0
Normal,0
Normal,1
Normal,4
Multi-lang,14
Multi-lang,5
Multi-lang,13
Multi-lang,19
Normal,1
Normal,1
Normal,6
Normal,3
Normal,3
Normal,3
Normal,2
Multi-lang,6
Normal,0
Normal,1
Normal,0
Normal,0
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,10
Normal,1
Normal,1
Normal,0
Normal,0
Normal,0
Normal,0
Normal,1
Normal,0
Normal,1
Normal,2
Normal,0
Normal,0
Multi-lang,6
Multi-lang,6
Normal,0
Normal,1
Multi-lang,11
Normal,1
Normal,23
Multi-lang,3
Multi-lang,28
Multi-lang,47
Multi-lang,6
Multi-lang,56
Normal,5
Normal,157
Normal,1
Normal,0
Multi-lang,12
Multi-lang,150
Normal,2
Normal,5
Normal,4
Normal,18
Normal,1
Normal,1
Normal,1
Multi-lang,14
Multi-lang,11
Multi-lang,19
Normal,5
Normal,0
Normal,5
Multi-lang,6
Multi-lang,14
Multi-lang,33
Normal,2
Multi-lang,22
Normal,4
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,5
Multi-lang,27
Multi-lang,8
Normal,4
Multi-lang,8
Multi-lang,10
Multi-lang,2
Multi-lang,64
Normal,1
Multi-lang,3
Multi-lang,57
Normal,41
Multi-lang,11
Multi-lang,54
Normal,2
Multi-lang,2
Multi-lang,38
Normal,19
Normal,2
Normal,1
Normal,1
Multi-lang,29
Normal,44
Multi-lang,18
Normal,2
Multi-lang,32
Normal,1
Normal,1
Normal,1
Multi-lang,64
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,11
Normal,1
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,2
Normal,3
Multi-lang,5
Multi-lang,8
Multi-lang,48
Normal,10
Normal,7
Normal,5
Multi-lang,43
Multi-lang,22
Multi-lang,9
Normal,37
Multi-lang,52
Multi-lang,70
Normal,11
Normal,25
Multi-lang,11
Multi-lang,14
Multi-lang,4
Multi-lang,14
Multi-lang,5
Normal,3
Multi-lang,18
Normal,0
Normal,57
Multi-lang,117
Multi-lang,20
Multi-lang,16
Normal,1
Normal,1
Multi-lang,95
Multi-lang,20
Normal,1
Multi-lang,8
Multi-lang,53
Multi-lang,7
Normal,7
Multi-lang,86
Multi-lang,18
Multi-lang,5
Normal,14
Normal,1
Normal,2
Normal,3
Multi-lang,41
Multi-lang,40
Multi-lang,35
Multi-lang,9
Multi-lang,67
Multi-lang,36
Normal,2
Normal,2
Multi-lang,8
Multi-lang,5
Multi-lang,11
Multi-lang,24
Normal,2
Multi-lang,84
Normal,10
Normal,10
Normal,40
Normal,4
Normal,11
Normal,10
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,119
Normal,23
Multi-lang,131
Normal,109
Multi-lang,51
Normal,15
Multi-lang,41
Normal,10
Multi-lang,9
Normal,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,11
Multi-lang,10
Normal,3
Normal,3
Normal,5
Normal,2
Normal,1
Normal,1
Multi-lang,9
Normal,51
Normal,4
Normal,1
Normal,11
Normal,31
Normal,1
Normal,2
Normal,1
Normal,14
Normal,2
Normal,1
Normal,3
Normal,32
Normal,81
Multi-lang,3
Normal,51
Normal,1
Multi-lang,3
Normal,1
Multi-lang,23
Normal,39
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,2
Normal,1
Normal,1
Normal,3
Normal,36
Multi-lang,40
Normal,2
Normal,1
Normal,1
Normal,7
Normal,24
Normal,1
Multi-lang,23
Normal,1
Normal,1
Normal,1
Normal,7
Normal,2
Normal,2
Normal,0
Normal,14
Multi-lang,0
Multi-lang,42
Normal,0
Normal,45
Normal,2
Multi-lang,10
Normal,1
Normal,11
Normal,1
Normal,213
Normal,1
Multi-lang,29
Normal,18
Normal,25
Normal,9
Normal,194
Normal,193
Normal,1
Normal,1
Normal,1
Normal,196
Normal,4
Normal,197
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,53
Multi-lang,21
Normal,1
Normal,16
Normal,8
Normal,10
Normal,3
Normal,1
Normal,1
Normal,16
Normal,10
Normal,0
Normal,1
Normal,1
Normal,1
Normal,0
Normal,0
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,60
Normal,1
Multi-lang,6
Multi-lang,11
Multi-lang,4
Normal,2
Multi-lang,7
Multi-lang,4
Multi-lang,6
Normal,1
Multi-lang,10
Multi-lang,16
Normal,4
Normal,0
Normal,0
Normal,2
Normal,0
Normal,0
Multi-lang,14
Multi-lang,27
Multi-lang,33
Multi-lang,5
Normal,0
Multi-lang,24
Multi-lang,13
Normal,59
Normal,51
Multi-lang,49
Normal,0
Normal,0
Normal,1
Normal,11
Normal,1
Normal,7
Normal,21
Normal,20
Normal,2
Normal,5
Normal,2
Multi-lang,28
Multi-lang,14
Normal,3
Normal,1
Normal,1
Multi-lang,17
Multi-lang,25
Normal,1
Multi-lang,31
Normal,3
Normal,1
Normal,4
Multi-lang,16
Multi-lang,24
Normal,20
Multi-lang,17
Normal,8
Normal,7
Normal,1
Normal,6
Normal,39
Normal,5
Normal,1
Normal,2
Multi-lang,42
Normal,33
Normal,31
Normal,3
Normal,1
Normal,2
Normal,6
Normal,13
Normal,12
Normal,16
Normal,1
Normal,11
Normal,4
Normal,1
Normal,13
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,12
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,7
Normal,3
Normal,1
Normal,8
Normal,6
Normal,1
Normal,1
Multi-lang,3
Normal,7
Normal,3
Normal,3
Normal,12
Multi-lang,9
Normal,26
Normal,1
Normal,3
Normal,4
Normal,32
Normal,31
Multi-lang,5
Normal,35
Normal,3
Normal,6
Normal,1
Normal,1
Normal,23
Normal,6
Normal,29
Normal,7
Multi-lang,28
Normal,1
Multi-lang,3
Multi-lang,6
Normal,5
Multi-lang,6
Normal,2
Multi-lang,17
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,30
Multi-lang,29
Normal,24
Multi-lang,4
Normal,2
Normal,1
Normal,3
Multi-lang,5
Normal,14
Multi-lang,21
Normal,1
Normal,1
Normal,5
Normal,1
Normal,0
Normal,29
Normal,33
Normal,16
Normal,1
Normal,1
Normal,23
Normal,18
Normal,23
Normal,1
Normal,21
Normal,1
Multi-lang,14
Multi-lang,8
Normal,75
Normal,1
Normal,1
Normal,1
Normal,67
Normal,1
Normal,1
Normal,3
Normal,1
Normal,10
Normal,1
Normal,1
Normal,7
Normal,3
Normal,17
Normal,3
Normal,6
Normal,23
Normal,7
Normal,1
Normal,1
Normal,1
Multi-lang,13
Normal,1
Normal,1
Normal,15
Normal,10
Normal,1
Normal,1
Normal,2
Normal,11
Normal,1
Normal,22
Normal,1
Normal,1
Multi-lang,9
Normal,1
Normal,9
Normal,3
Normal,2
Normal,2
Normal,30
Normal,0
Multi-lang,21
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,21
Normal,18
Normal,9
Normal,6
Normal,8
Normal,1
Normal,2
Normal,3
Normal,4
Normal,1
Normal,1
Multi-lang,17
Normal,1
Normal,1
Normal,4
Normal,2
Normal,0
Normal,16
Normal,1
Normal,13
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,34
Normal,3
Normal,3
Normal,2
Multi-lang,19
Normal,27
Normal,1
Normal,3
Multi-lang,19
Normal,5
Normal,3
Normal,3
Normal,8
Normal,4
Normal,1
Normal,1
Normal,13
Normal,1
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,0
Multi-lang,48
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,0
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,1
Normal,1
Multi-lang,6
Normal,7
Normal,1
Normal,3
Normal,3
Multi-lang,13
Normal,1
Normal,1
Normal,1
Normal,1
Normal,18
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Multi-lang,11
Normal,6
Normal,11
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,16
Normal,7
Normal,1
Normal,1
Normal,14
Normal,1
Normal,1
Normal,8
Normal,7
Normal,12
Normal,1
Normal,11
Normal,18
Normal,12
Normal,1
Normal,2
Normal,1
Normal,3
Normal,6
Normal,8
Normal,1
Normal,1
Normal,3
Normal,2
Multi-lang,24
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Normal,31
Normal,16
Normal,1
Normal,1
Normal,1
Normal,2
Normal,15
Normal,3
Normal,3
Multi-lang,32
Normal,2
Normal,24
Normal,5
Multi-lang,14
Normal,74
Normal,2
Normal,1
Normal,1
Multi-lang,41
Normal,1
Normal,1
Normal,31
Normal,3
Normal,3
Normal,2
Normal,5
Normal,19
Normal,2
Normal,2
Multi-lang,2
Multi-lang,7
Normal,1
Normal,2
Normal,2
Normal,1
Multi-lang,40
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,8
Normal,1
Normal,1
Normal,3
Normal,4
Normal,4
Multi-lang,9
Multi-lang,29
Normal,1
Normal,1
Normal,1
Normal,1
Normal,10
Normal,4
Normal,0
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,4
Normal,1
Normal,2
Multi-lang,22
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,15
Normal,1
Normal,1
Normal,1
Normal,3
Normal,14
Normal,1
Normal,2
Normal,1
Normal,10
Normal,1
Normal,1
Normal,13
Multi-lang,26
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,10
Normal,1
Normal,6
Normal,1
Normal,2
Normal,0
Normal,20
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,5
Normal,6
Normal,1
Normal,5
Normal,1
Normal,9
Normal,4
Normal,8
Normal,11
Normal,7
Normal,5
Normal,2
Normal,12
Normal,4
Normal,6
Normal,19
Normal,1
Normal,5
Normal,4
Normal,1
Normal,2
Normal,5
Normal,36
Normal,2
Normal,4
Normal,1
Normal,1
Multi-lang,21
Normal,3
Normal,3
Normal,5
Normal,3
Normal,17
Normal,3
Normal,1
Normal,5
Normal,10
Normal,6
Normal,6
Normal,12
Normal,1
Normal,7
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,7
Normal,3
Normal,2
Normal,4
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Normal,4
Normal,4
Normal,1
Normal,4
Normal,2
Normal,9
Normal,1
Normal,1
Multi-lang,4
Normal,2
Normal,1
Normal,2
Normal,10
Normal,1
Normal,0
Normal,3
Normal,1
Normal,11
Normal,9
Multi-lang,15
Normal,2
Normal,2
Normal,3
Normal,2
Normal,5
Normal,1
Normal,2
Normal,3
Normal,5
Normal,41
Normal,1
Normal,1
Normal,24
Multi-lang,5
Normal,2
Normal,17
Normal,1
Normal,7
Normal,1
Normal,2
Normal,3
Multi-lang,15
Multi-lang,17
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,16
Multi-lang,15
Normal,4
Normal,2
Normal,5
Normal,3
Normal,10
Normal,7
Normal,1
Normal,6
Multi-lang,11
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,6
Normal,1
Normal,1
Normal,1
Normal,4
Normal,11
Normal,2
Normal,5
Normal,3
Normal,8
Normal,17
Normal,3
Normal,1
Normal,3
Normal,1
Normal,9
Normal,10
Normal,20
Normal,25
Normal,4
Normal,10
Normal,1
Normal,5
Normal,6
Normal,1
Normal,2
Normal,45
Normal,49
Normal,2
Normal,13
Normal,2
Multi-lang,10
Normal,2
Normal,4
Normal,2
Normal,4
Normal,1
Normal,1
Multi-lang,17
Normal,3
Normal,10
Normal,8
Normal,19
Normal,9
Normal,1
Normal,5
Normal,1
Multi-lang,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,4
Normal,5
Normal,3
Normal,8
Normal,6
Normal,10
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,5
Normal,4
Normal,7
Normal,2
Normal,1
Normal,8
Normal,8
Normal,2
Normal,5
Multi-lang,126
Normal,16
Normal,16
Normal,13
Normal,2
Normal,3
Normal,5
Normal,9
Normal,5
Normal,3
Normal,2
Normal,2
Normal,1
Normal,17
Normal,2
Normal,4
Normal,26
Normal,5
Normal,8
Normal,1
Normal,7
Normal,1
Normal,3
Normal,4
Normal,2
Normal,1
Normal,7
Normal,1
Normal,6
Normal,14
Normal,7
Normal,2
Normal,1
Normal,2
Normal,1
Normal,16
Normal,11
Normal,1
Normal,2
Normal,10
Normal,6
Normal,0
Normal,1
Normal,3
Normal,1
Normal,14
Normal,2
Normal,6
Normal,9
Normal,1
Normal,8
Normal,2
Normal,1
Multi-lang,3
Multi-lang,0
Normal,0
Multi-lang,44
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,13
Normal,4
Normal,3
Normal,6
Normal,3
Normal,11
Normal,102
Normal,1
Normal,2
Normal,1
Normal,3
Normal,2
Normal,2
Normal,1
Normal,1
Normal,0
Normal,1
Normal,2
Normal,1
Normal,14
Normal,1
Multi-lang,6
Normal,14
Normal,8
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,10
Multi-lang,29
Normal,1
Normal,4
Normal,6
Normal,1
Normal,7
Normal,2
Multi-lang,33
Normal,1
Normal,4
Normal,3
Multi-lang,2
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,8
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,10
Normal,179
Normal,179
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,1
Normal,175
Normal,175
Normal,3
Normal,2
Normal,7
Normal,7
Normal,36
Normal,11
Normal,7
Normal,17
Normal,30
Normal,6
Normal,4
Normal,4
Normal,57
Normal,29
Normal,13
Normal,6
Normal,1
Normal,75
Normal,1
Normal,3
Normal,2
Normal,3
Normal,2
Normal,2
Normal,20
Normal,4
Normal,10
Normal,1
Multi-lang,22
Normal,19
Normal,5
Normal,7
Normal,19
Normal,1
Normal,5
Normal,4
Normal,9
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,44
Normal,9
Normal,12
Normal,16
Normal,1
Normal,1
Multi-lang,16
Normal,3
Normal,1
Multi-lang,30
Normal,1
Normal,5
Normal,1
Normal,1
Normal,4
Normal,4
Normal,3
Normal,35
Normal,26
Normal,1
Normal,12
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,7
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,27
Normal,44
Normal,1
Normal,15
Normal,1
Normal,1
Normal,26
Normal,1
Normal,8
Normal,1
Normal,9
Normal,19
Normal,1
Normal,1
Normal,11
Normal,11
Normal,3
Normal,62
Normal,50
Normal,47
Normal,2
Normal,3
Normal,4
Normal,1
Normal,2
Normal,17
Normal,4
Normal,6
Normal,3
Normal,10
Normal,5
Normal,3
Multi-lang,8
Normal,8
Multi-lang,8
Normal,10
Normal,2
Multi-lang,11
Normal,6
Normal,4
Normal,8
Normal,4
Normal,4
Normal,1
Normal,4
Normal,2
Normal,3
Normal,6
Normal,9
Normal,69
Normal,10
Normal,3
Multi-lang,14
Normal,2
Normal,5
Normal,15
Multi-lang,66
Normal,5
Normal,11
Normal,4
Normal,1
Normal,1
Normal,2
Normal,2
Normal,17
Normal,3
Normal,5
Normal,4
Normal,29
Normal,26
Normal,39
Normal,2
Multi-lang,7
Normal,13
Multi-lang,13
Multi-lang,39
Normal,4
Normal,6
Normal,6
Normal,57
Multi-lang,53
Multi-lang,6
Normal,16
Normal,11
Normal,2
Normal,21
Normal,18
Normal,2
