"commit type","deleted lines count"
Normal,5044
Normal,2396
Normal,92
Normal,5137
Multi-lang,1926
Normal,5
Normal,6
Normal,4993
Multi-lang,20
Normal,1929
Normal,5544
Multi-lang,26
Multi-lang,1
Multi-lang,14
Multi-lang,2
Multi-lang,34
Normal,0
Normal,96
Multi-lang,27
Multi-lang,7
Normal,1763
Normal,1
Multi-lang,2
Normal,1
Normal,12
Normal,10208
Normal,13375
Normal,24
Normal,9
Normal,4
Multi-lang,1740
Normal,2653
Multi-lang,68
Normal,0
Normal,0
Normal,2
Normal,1357
Normal,591
Normal,270
Normal,41
Normal,0
Normal,34
Normal,25
Normal,6
Normal,5
Normal,12
Normal,11708
Normal,925
Normal,0
Normal,917
Multi-lang,38
Multi-lang,641
Normal,4
Normal,6
Normal,8
Normal,2
Normal,81
Normal,36
Normal,30
Multi-lang,13
Multi-lang,6
Multi-lang,47
Normal,4
Normal,366
Normal,0
Normal,118
Normal,15
Normal,504
Normal,47
Normal,8641
Normal,5
Normal,1
Normal,1
Normal,1
Normal,8
Normal,0
Multi-lang,578
Multi-lang,8793
Normal,6
Normal,4
Multi-lang,15
Normal,2249
Normal,1622
Normal,474
Normal,694
Normal,1073
Normal,910
Normal,4506
Normal,1
Normal,130
Normal,17
Normal,1171
Normal,2003
Normal,86
Normal,59
Normal,16
Multi-lang,6
Normal,0
Normal,112
Normal,4
Normal,66
Normal,72
Normal,0
Normal,0
Normal,70
Normal,1
Normal,17
Normal,17
Normal,0
Normal,3178
Normal,329
Normal,0
Normal,1397
Normal,376
Normal,992
Normal,4
Normal,0
Normal,276
Normal,7
Normal,1414
Multi-lang,23
Normal,862
Multi-lang,115
Normal,1188
Normal,122
Multi-lang,659
Multi-lang,222
Normal,0
Multi-lang,12
Normal,0
Normal,102
Normal,928
Normal,82
Normal,2
Multi-lang,215
Normal,0
Normal,148
Normal,477
Normal,4
Normal,17
Multi-lang,8
Normal,2
Normal,4
Normal,4
Normal,0
Normal,10
Normal,12
Normal,0
Normal,62
Normal,287
Normal,1036
Normal,6
Normal,285
Normal,1
Multi-lang,10
Multi-lang,18
Multi-lang,1022
Multi-lang,6
Normal,4
Normal,1
Normal,0
Normal,0
Normal,1
Multi-lang,170
Normal,72
Normal,69
Multi-lang,62
Normal,114
Normal,483
Normal,1
Normal,2
Normal,10
Normal,2
Normal,31
Normal,7
Normal,0
Normal,2
Normal,7
Normal,23
Multi-lang,2
Normal,2
Normal,268
Multi-lang,19
Normal,2
Normal,0
Normal,4
Normal,2
Normal,44
Normal,11
Normal,38
Normal,0
Normal,9
Multi-lang,20
Normal,2
Normal,182
Normal,678
Normal,14
Normal,2
Normal,1
Normal,7
Normal,3
Normal,0
Normal,55
Normal,65
Normal,4
Normal,179
Multi-lang,19
Normal,2
Normal,1
Normal,7
Normal,10
Normal,1932
Normal,3914
Normal,1
Normal,1
Normal,544
Normal,1
Normal,1
Normal,0
Multi-lang,1047
Multi-lang,1
Multi-lang,0
Normal,45
Normal,1
Multi-lang,16
Multi-lang,2
Multi-lang,70
Multi-lang,14
Normal,134
Normal,1
Multi-lang,47
Normal,4
Normal,72
Normal,1
Normal,1
Multi-lang,72
Multi-lang,24
Normal,7
Normal,7
Normal,1
Normal,4
Normal,3023
Multi-lang,67
Normal,0
Normal,15
Normal,2
Normal,9
Multi-lang,6
Multi-lang,85
Normal,18
Normal,1281
Normal,1421
Normal,7
Normal,138
Normal,97
Normal,22
Normal,241
Normal,141
Normal,363
Normal,1
Normal,0
Normal,359
Normal,0
Normal,37
Normal,2
Normal,2940
Normal,2
Normal,1
Normal,0
Normal,16
Multi-lang,6
Normal,1
Normal,2
Multi-lang,2
Normal,666
Normal,0
Normal,1
Multi-lang,16
Multi-lang,6
Multi-lang,8
Normal,227
Normal,12
Multi-lang,16
Normal,8
Multi-lang,117
Normal,9
Normal,25
Normal,11
Normal,26
Multi-lang,31
Normal,1
Normal,2
Multi-lang,59
Multi-lang,71
Multi-lang,127
Multi-lang,75
Multi-lang,9
Normal,2
Multi-lang,3
Normal,4
Multi-lang,10
Multi-lang,240
Multi-lang,16
Multi-lang,136
Multi-lang,1
Multi-lang,4
Multi-lang,617
Normal,1
Normal,254
Multi-lang,37
Normal,0
Multi-lang,275
Normal,14
Multi-lang,43
Normal,2
Normal,6
Normal,1
Normal,127
Normal,14
Normal,16
Normal,1
Normal,6
Normal,4
Normal,2
Normal,26
Normal,18
Normal,2
Normal,0
Normal,1
Normal,0
Normal,30
Normal,3
Normal,0
Normal,93
Normal,14
Normal,17
Normal,9
Normal,30
Normal,5
Normal,13
Normal,28
Normal,1
Normal,65
Normal,13
Normal,7
Normal,17
Normal,2
Normal,2
Normal,17
Multi-lang,11
Multi-lang,18
Normal,0
Normal,0
Normal,33
Normal,1
Multi-lang,3
Normal,1
Normal,0
Multi-lang,11
Multi-lang,3
Normal,2
Normal,4
Normal,27
Normal,0
Normal,1
Normal,0
Normal,2
Normal,32
Normal,19
Normal,19
Normal,1
Normal,30
Normal,585
Normal,1
Normal,380
Normal,7
Normal,19
Normal,1
Normal,24
Normal,39
Normal,0
Normal,10
Normal,2
Normal,6
Normal,19
Normal,4
Normal,24
Normal,173
Normal,487
Normal,1
Normal,13
Normal,445
Normal,5
Normal,0
Normal,8
Normal,6
Normal,0
Multi-lang,4
Normal,11
Normal,1
Multi-lang,5
Multi-lang,9
Multi-lang,30
Normal,7
Normal,23
Normal,26
Multi-lang,27
Normal,0
Normal,1
Normal,3
Normal,25
Normal,2
Normal,1
Normal,13
Normal,6
Normal,15
Normal,0
Normal,2
Normal,20
Multi-lang,5
Normal,6
Normal,4
Normal,6
Normal,8
Normal,2
Normal,8
Normal,4
Normal,0
Normal,20
Normal,0
Normal,143
Normal,0
Normal,10
Normal,2
Normal,26
Normal,21
Normal,498
Normal,39
Normal,86
Normal,1
Normal,2
Normal,3
Normal,254
Normal,96
Normal,213
Normal,1
Normal,311
Normal,6
Normal,12
Normal,22
Normal,33
Normal,131
Normal,0
Normal,227
Normal,151
Normal,43
Normal,206
Normal,13
Normal,2
Normal,2
Multi-lang,12
Multi-lang,77
Normal,0
Multi-lang,90
Normal,4
Normal,8
Normal,1
Normal,1
Normal,12
Normal,2
Normal,14
Normal,13
Normal,32
Normal,3
Normal,1
Normal,7
Normal,2
Normal,4
Normal,4
Normal,1
Normal,157
Normal,6
Normal,2
Normal,3
Normal,14
Multi-lang,18
Normal,24
Multi-lang,4
Normal,0
Normal,1
Normal,5
Normal,4
Normal,1
Normal,12
Multi-lang,94
Normal,1
Multi-lang,1
Normal,0
Normal,32
Multi-lang,2
Normal,6
Normal,4
Normal,4
Normal,9
Normal,9
Normal,12
Normal,3
Normal,41
Normal,3
Normal,3
Normal,5
Normal,1
Normal,4
Normal,30
Normal,0
Normal,11
Normal,1
Normal,2
Normal,43
Normal,10
Normal,4
Normal,15
Normal,0
Normal,4
Normal,1
Normal,10
Multi-lang,4
Normal,10
Normal,0
Multi-lang,119
Normal,0
Normal,3
Normal,1
Normal,3
Normal,6
Multi-lang,9
Normal,4
Normal,11
Normal,0
Normal,10
Normal,6
Multi-lang,0
Normal,196
Normal,0
Normal,14
Normal,698
Normal,23
Normal,10
Normal,13
Normal,55
Multi-lang,22
Multi-lang,1
Multi-lang,21
Normal,12
Normal,28
Normal,3
Normal,32
Normal,0
Multi-lang,14
Normal,2
Normal,87
Normal,24
Normal,6
Normal,3
Normal,4
Normal,1
Normal,1
Normal,1
Normal,3
Normal,0
Normal,0
Normal,0
Normal,9
Normal,1
Normal,2
Normal,7
Normal,7
Normal,12
Normal,11
Multi-lang,16
Normal,12
Multi-lang,15
Multi-lang,9
Multi-lang,108
Normal,0
Normal,1
Normal,0
Normal,2
Normal,4
Multi-lang,2
Multi-lang,9
Normal,1
Normal,1
Normal,0
Normal,40
Normal,2
Normal,12
Normal,98
Normal,80
Multi-lang,1
Normal,6
Normal,10
Normal,12
Multi-lang,160
Normal,450
Multi-lang,66
Multi-lang,0
Normal,1
Normal,0
Multi-lang,16
Normal,5
Normal,6
Normal,4
Normal,2
Normal,3
Normal,1
Normal,33
Normal,76
Normal,5
Normal,2
Normal,1
Normal,44
Normal,2
Normal,20
Normal,7
Normal,26
Normal,25
Normal,0
Normal,0
Normal,1
Normal,4
Normal,0
Normal,3
Multi-lang,37
Normal,4
Multi-lang,88
Multi-lang,9
Normal,5
Normal,0
Normal,0
Normal,5
Normal,4
Normal,16
Normal,4
Normal,78
Normal,16
Normal,1
Normal,3
Normal,1
Normal,10
Normal,1
Normal,7
Normal,2
Normal,1
Normal,0
Normal,31
Multi-lang,30
Multi-lang,18
Multi-lang,492
Multi-lang,2
Normal,817
Normal,9
Normal,8
Normal,41
Normal,5
Normal,56
Normal,130
Normal,74
Normal,30
Normal,112
Normal,114
Normal,22
Multi-lang,10
Normal,13
Multi-lang,5
Multi-lang,7
Normal,3
Normal,20
Normal,4
Normal,2
Normal,2
Normal,5
Normal,0
Multi-lang,42
Normal,0
Normal,0
Normal,5
Normal,2
Normal,2
Normal,48
Normal,11
Normal,93
Normal,189
Normal,1
Multi-lang,12
Multi-lang,41
Normal,0
Normal,2
Normal,6
Normal,6
Normal,6
Normal,8
Multi-lang,1
Normal,0
Normal,84
Multi-lang,5
Normal,0
Multi-lang,4
Multi-lang,16
Multi-lang,0
Normal,0
Multi-lang,3
Normal,1
Normal,3
Normal,35
Normal,3
Normal,4
Normal,6
Multi-lang,69
Normal,168
Multi-lang,444
Normal,8
Normal,3
Multi-lang,3
Normal,4
Normal,50
Multi-lang,0
Multi-lang,47
Multi-lang,127
Normal,10
Multi-lang,51
Multi-lang,58
Normal,1
Normal,55
Normal,26
Normal,19
Normal,124
Normal,2
Multi-lang,0
Multi-lang,79
Normal,57
Normal,1
Multi-lang,7
Multi-lang,0
Multi-lang,0
Multi-lang,6
Normal,4
Multi-lang,0
Normal,0
Normal,4
Normal,9
Normal,32
Normal,2
Normal,3
Normal,14
Normal,2
Normal,5
Normal,5
Normal,3
Normal,1
Normal,5
Normal,0
Multi-lang,2
Normal,1
Normal,3
Normal,0
Normal,14
Normal,1
Normal,2
Normal,31
Normal,0
Normal,1
Normal,0
Normal,12
Normal,1
Normal,2
Normal,3
Normal,0
Normal,11
Normal,3
Normal,0
Multi-lang,23
Multi-lang,6
Normal,0
Normal,6
Normal,4
Multi-lang,11
Multi-lang,30
Multi-lang,2
Normal,12
Normal,3
Multi-lang,2
Multi-lang,0
Normal,0
Normal,21
Normal,2
Normal,3
Normal,1
Multi-lang,38
Normal,18
Normal,1
Multi-lang,4
Multi-lang,14
Normal,1
Normal,6
Normal,1
Normal,48
Normal,9
Normal,38
Normal,32
Normal,19
Multi-lang,26
Multi-lang,1
Multi-lang,67
Normal,2
Multi-lang,2
Multi-lang,1
Normal,1
Normal,1
Normal,45
Normal,62
Normal,2
Normal,91
Normal,1
Normal,23
Normal,2
Multi-lang,12
Multi-lang,4
Multi-lang,10
Normal,0
Multi-lang,43
Multi-lang,6
Multi-lang,0
Multi-lang,0
Normal,0
Normal,0
Normal,2
Multi-lang,1
Multi-lang,69
Multi-lang,21
Normal,9
Multi-lang,76
Normal,9
Normal,1
Normal,191
Normal,160
Normal,0
Normal,0
Normal,2
Multi-lang,4
Normal,7
Multi-lang,18
Normal,3
Normal,17
Normal,8
Normal,10
Normal,0
Normal,0
Normal,2
Normal,0
Normal,3
Normal,2
Normal,2
Normal,1
Normal,26
Normal,3
Normal,0
Normal,1
Normal,5
Normal,0
Multi-lang,20
Normal,24
Normal,2
Multi-lang,13
Normal,3
Multi-lang,12
Normal,1
Normal,0
Multi-lang,7
Normal,5
Normal,3
Multi-lang,13
Normal,0
Multi-lang,37
Normal,2
Normal,15
Normal,108
Normal,4
Multi-lang,20
Multi-lang,14
Multi-lang,11
Normal,1
Normal,72
Normal,72
Normal,1
Multi-lang,12
Normal,0
Normal,13
Normal,0
Normal,31
Normal,1
Normal,1
Normal,14
Normal,32
Multi-lang,1
Normal,1
Multi-lang,386
Multi-lang,26
Multi-lang,1
Normal,3
Normal,1
Multi-lang,10
Multi-lang,2
Multi-lang,24
Normal,4
Multi-lang,11
Multi-lang,1
Normal,3
Normal,17
Normal,12
Normal,17
Normal,2
Multi-lang,0
Multi-lang,5
Normal,4
Multi-lang,0
Normal,0
Normal,9
Normal,9
Normal,1
Normal,1
Normal,0
Multi-lang,1
Normal,0
Normal,37
Normal,1
Normal,6
Multi-lang,6
Multi-lang,17
Multi-lang,7
Multi-lang,9
Multi-lang,3
Multi-lang,3
Normal,7
Normal,14
Multi-lang,21
Normal,1
Normal,1
Normal,30
Multi-lang,30
Multi-lang,21
Normal,1
Normal,1
Normal,2
Normal,5
Normal,16
Normal,11
Normal,44
Normal,2
Normal,92
Normal,36
Multi-lang,51
Multi-lang,182
Normal,5
Multi-lang,37
Multi-lang,9
Multi-lang,7
Normal,25
Normal,0
Normal,4
Normal,7
Multi-lang,2
Normal,13
Multi-lang,33
Normal,2
Normal,0
Normal,1
Normal,2
Multi-lang,4
Normal,18
Normal,15
Normal,18
Normal,3
Normal,5
Normal,24
Multi-lang,48
Multi-lang,82
Multi-lang,6
Multi-lang,99
Multi-lang,35
Normal,0
Normal,0
Normal,1
Normal,30
Multi-lang,97
Normal,20
Normal,1
Multi-lang,75
Multi-lang,64
Normal,16
Multi-lang,64
Normal,3
Multi-lang,35
Normal,40
Normal,1
Normal,25
Normal,30
Multi-lang,12
Normal,1
Multi-lang,7
Normal,4
Multi-lang,7
Normal,3
Normal,0
Normal,8
Normal,1
Multi-lang,13
Normal,4
Normal,17
Normal,3
Multi-lang,31
Multi-lang,22
Normal,0
Normal,1
Normal,39
Multi-lang,0
Normal,66
Normal,5
Normal,38
Multi-lang,5
Normal,4
Normal,52
Normal,4
Normal,7
Normal,28
Multi-lang,1
Multi-lang,48
Normal,3
Multi-lang,24
Normal,9
Multi-lang,128
Multi-lang,3
Normal,3
Multi-lang,143
Normal,1
Normal,1
Multi-lang,6
Normal,0
Normal,69
Multi-lang,16
Normal,1
Multi-lang,0
Normal,2
Normal,13
Multi-lang,5
Normal,42
Multi-lang,0
Multi-lang,4
Multi-lang,0
Normal,78
Normal,53
Multi-lang,25
Normal,9
Normal,3
Normal,8
Normal,35
Normal,1
Multi-lang,21
Multi-lang,20
Multi-lang,3
Multi-lang,29
Multi-lang,24
Multi-lang,5
Normal,3
Normal,124
Normal,4
Multi-lang,2
Normal,38
Multi-lang,64
Normal,46
Normal,1
Normal,1
Normal,0
Normal,20
Normal,10
Multi-lang,189
Normal,38
Normal,18
Normal,4
Normal,2
Normal,0
Normal,103
Normal,51
Normal,4
Normal,15
Normal,29
Normal,3
Normal,7
Normal,10
Normal,7
Normal,72
Normal,35
Normal,8
Normal,1
Normal,104
Normal,66
Normal,4
Normal,0
Normal,6
Normal,7
Normal,5
Normal,30
Normal,3
Normal,0
Normal,15
Normal,1
Normal,2
Normal,1
Multi-lang,6
Normal,0
Multi-lang,33
Normal,0
Multi-lang,1
Multi-lang,30
Normal,55
Normal,116
Normal,5
Normal,32
Normal,111
Multi-lang,28
Normal,2
Multi-lang,1
Normal,8
Multi-lang,52
Normal,5
Multi-lang,2
Normal,2
Normal,25
Normal,3
Normal,23
Normal,0
Normal,116
Multi-lang,5
Multi-lang,27
Normal,24
Normal,3
Multi-lang,14
Normal,2
Normal,2
Normal,2
Normal,118
Normal,2
Multi-lang,25
Multi-lang,1
Normal,1
Normal,3
Multi-lang,6
Multi-lang,4
Normal,6
Multi-lang,6
Normal,16
Normal,1
Normal,1
Multi-lang,0
Normal,0
Multi-lang,27
Normal,17
Normal,10
Normal,2
Normal,15
Multi-lang,61
Multi-lang,34
Normal,10
Normal,115
Multi-lang,93
Multi-lang,12
Multi-lang,18
Multi-lang,12
Multi-lang,29
Normal,50
Normal,89
Normal,1
Multi-lang,21
Multi-lang,4
Normal,49
Multi-lang,9
Normal,7
Normal,0
Normal,0
Normal,2
Normal,9
Normal,19
Normal,1
Normal,12
Normal,0
Normal,0
Normal,133
Normal,2
Normal,47
Normal,1
Normal,0
Normal,0
Normal,0
Normal,1
Normal,0
Normal,0
Normal,5
Normal,0
Normal,1
Normal,0
Normal,1
Normal,0
Normal,2
Normal,0
Normal,3
Multi-lang,417
Normal,45
Normal,31
Normal,0
Normal,0
Normal,0
Normal,2
Normal,1
Normal,0
Normal,0
Normal,1
Normal,2
Normal,0
Multi-lang,30
Normal,1
Normal,0
Normal,0
Normal,0
Normal,1
Normal,1
Normal,3
Normal,2
Normal,12
Normal,0
Normal,1
Normal,5
Normal,0
Normal,0
Normal,1
Normal,0
Multi-lang,429
Normal,0
Normal,25
Multi-lang,0
Normal,0
Normal,1
Normal,5
Normal,2
Normal,4
Normal,9
Normal,210
Normal,2
Multi-lang,156
Multi-lang,173
Normal,1
Normal,0
Normal,0
Normal,601
Normal,4
Multi-lang,318
Multi-lang,97
Normal,1
Normal,3
Normal,8657
Normal,17
Normal,2
Normal,8
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,5
Normal,5
Normal,3
Multi-lang,169
Normal,5
Multi-lang,27
Normal,37
Multi-lang,3
Multi-lang,16
Multi-lang,134
Multi-lang,31
Multi-lang,43
Normal,1
Normal,62
Multi-lang,3
Multi-lang,2
Normal,625
Multi-lang,306
Normal,65
Normal,54
Normal,18
Normal,1
Normal,11
Multi-lang,376
Multi-lang,44
Normal,2
Normal,35
Multi-lang,18
Normal,47
Multi-lang,4
Normal,1
Normal,1
Multi-lang,33
Multi-lang,11
Normal,7
Normal,6
Multi-lang,992
Normal,83
Normal,7
Normal,0
Normal,14
Normal,674
Normal,6
Multi-lang,7912
Normal,12
Multi-lang,15
Normal,2
Multi-lang,135
Normal,0
Multi-lang,33
Normal,6
Normal,4
Normal,146
Normal,70
Normal,107
Normal,119
Normal,1
Normal,2
Normal,358
Normal,0
Normal,1
Normal,66
Normal,14
Multi-lang,1
Normal,4
Normal,2
Normal,1
Multi-lang,53
Normal,7
Normal,7
Normal,1
Normal,6
Normal,1
Normal,5
Multi-lang,3
Normal,0
Normal,1
Normal,1
Multi-lang,18
Normal,0
Multi-lang,15
Normal,14
Normal,47
Normal,110
Normal,2
Multi-lang,3
Normal,2
Multi-lang,28
Multi-lang,35
Normal,0
Normal,142
Normal,426
Normal,167
Normal,1
Normal,2
Normal,42
Normal,83
Normal,5
Normal,4
Normal,38
Normal,2
Normal,12
Normal,6
Multi-lang,53
Multi-lang,38
Normal,0
Normal,1
Normal,2
Normal,1
Normal,0
Normal,4
Normal,9
Normal,11
Normal,6
Normal,2
Normal,21
Normal,4
Normal,4
Normal,2
Normal,5
Normal,26
Normal,1
Normal,4
Normal,3
Normal,119
Normal,1
Normal,6
Normal,6
Normal,2
Normal,14
Normal,2
Normal,72
Normal,11
Normal,38
Normal,1
Normal,1
Normal,1
Normal,88
Normal,15
Normal,2
Normal,1
Normal,22
Normal,6
Normal,1
Normal,1
Normal,4
Normal,1
Normal,4
Normal,0
Normal,38
Normal,6
Normal,2
Normal,3
Normal,0
Normal,10
Normal,0
Normal,6
Normal,24
Normal,0
Normal,10
Normal,4
Normal,3
Normal,3
Normal,6
Normal,10
Normal,0
Normal,0
Normal,24
Normal,0
Normal,3
Normal,25
Normal,1
Normal,3
Normal,11
Normal,5
Normal,0
Normal,3
Normal,3
Normal,45
Normal,39
Normal,10
Normal,4
Normal,12
Normal,4
Normal,0
Normal,3
Normal,9
Normal,1
Normal,5
Normal,0
Normal,4
Normal,1
Normal,1
Normal,2
Normal,2
Normal,70
Normal,1
Normal,0
Normal,1
Normal,1
Normal,196
Normal,253
Normal,8
Normal,38
Normal,12
Normal,1
Normal,2
Normal,47
Normal,101
Normal,32
Normal,32
Normal,1
Normal,1
Normal,2
Normal,1
Normal,7
Normal,1
Normal,6
Normal,5
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,11
Normal,2
Normal,14
Normal,17
Normal,15
Normal,23
Normal,1
Normal,3
Normal,5
Normal,10
Normal,1
Normal,10
Normal,5
Normal,1
Normal,11
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,39
Normal,55
Normal,0
Normal,8
Normal,12
Normal,13
Normal,4
Normal,18
Normal,4
Normal,11
Normal,0
Normal,2
Normal,9
Normal,6
Normal,8
Normal,0
Normal,36
Normal,0
Normal,20
Normal,19
Normal,5
Normal,16
Normal,1
Normal,21
Normal,5
Normal,14
Normal,26
Normal,9
Normal,1
Normal,2
Normal,2
Normal,0
Normal,8
Normal,2
Normal,3
Normal,35
Normal,14
Normal,4
Normal,12
Normal,2
Normal,16
Normal,0
Normal,3
Normal,10
Normal,25
Normal,1
Normal,8
Normal,20
Normal,1
Normal,4
Normal,7
Normal,79
Normal,15
Normal,40
Normal,63
Normal,5
Normal,1
Normal,13
Normal,24
Normal,145
Normal,9
Normal,44
Normal,69
Normal,0
Normal,101
Normal,28
Normal,10
Normal,2
Normal,0
Normal,0
Normal,0
Normal,27
Normal,16
Normal,11
Normal,1
Normal,3
Normal,3
Normal,16
Normal,10
Normal,19
Normal,7
Normal,2
Normal,3
Normal,4
Normal,9
Normal,1
Normal,8
Normal,8
Normal,3
Normal,0
Normal,1
Normal,4
Normal,1
Normal,2
Normal,14
Normal,3
Normal,1
Normal,3
Normal,13
Normal,40
Normal,8
Normal,166
Normal,1
Normal,6
Normal,3
Normal,4
Normal,15
Normal,0
Normal,5
Normal,7
Normal,14
Normal,2
Normal,5
Normal,5
Normal,40
Normal,22
Normal,30
Normal,5
Normal,3
Normal,1
Normal,5
Normal,10
Normal,13
Normal,2
Normal,44
Normal,13
Normal,108
Normal,0
Normal,8
Normal,0
Normal,16
Normal,3
Normal,3
Normal,5
Normal,3
Normal,2
Normal,5
Normal,3
Normal,0
Normal,0
Normal,4
Normal,5
Normal,1
Normal,2
Normal,7
Normal,1
Normal,4
Normal,1
Normal,4
Normal,1
Normal,10
Normal,1
Normal,1
Normal,8
Normal,3
Normal,1
Normal,2
Normal,2
Normal,27
Normal,12
Normal,3
Normal,4
Normal,2
Normal,1
Normal,15
Normal,4
Normal,18
Normal,8
Normal,8
Normal,7
Normal,15
Normal,7
Normal,20
Normal,2
Normal,1
Normal,5
Normal,2
Normal,1
Normal,11
Normal,6
Normal,4
Normal,0
Normal,9
Normal,4
Normal,2
Normal,4
Normal,0
Normal,4
Normal,1
Normal,12
Normal,4
Normal,1
Normal,1
Normal,7
Normal,2
Normal,0
Normal,0
Normal,7
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,0
Normal,2
Normal,10
Normal,10
Normal,0
Normal,3
Normal,164
Normal,62
Normal,4
Normal,0
Normal,12
Normal,0
Normal,4
Normal,3
Normal,2
Normal,1
Normal,5
Normal,13
Normal,2
Normal,4
Normal,9
Normal,5
Normal,4
Normal,3
Normal,6
Normal,17
Normal,19
Normal,4
Normal,8
Normal,0
Normal,5
Normal,4
Normal,8
Normal,30
Normal,8
Normal,10
Normal,22
Normal,1
Normal,10
Normal,25
Normal,16
Normal,6
Normal,0
Normal,0
Normal,91
Normal,91
Normal,20
Normal,48
Normal,36
Normal,376
Normal,1
Normal,3
Normal,4
Normal,0
Normal,3
Normal,1
Normal,7
Normal,20
Normal,1
Normal,37
Normal,1
Normal,25
Normal,4
Normal,69
Normal,1
Normal,227
Normal,4
Normal,4
Normal,1
Normal,13
Normal,1
Normal,4
Normal,58
Normal,3
Normal,1
Normal,25
Normal,1
Normal,0
Normal,8
Normal,3
Normal,2
Normal,5
Normal,7
Normal,1
Normal,9
Normal,251
Normal,318
Normal,190
Normal,24
Normal,23
Normal,20
Normal,41
Normal,162
Normal,21
Normal,6
Normal,0
Normal,3
Normal,2
Normal,0
Normal,1
Multi-lang,3
Normal,0
Normal,6
Normal,6
Normal,11
Normal,3
Normal,0
Normal,0
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,5
Normal,14
Normal,1
Normal,13
Normal,0
Normal,7
Normal,1
Normal,2
Multi-lang,5
Normal,1
Normal,1
Normal,9
Normal,3
Normal,3
Normal,13
Normal,1
Normal,1
Normal,1
Multi-lang,1
Normal,2
Normal,0
Normal,56
Multi-lang,48
Normal,1
Normal,1
Normal,1
Normal,20
Normal,0
Normal,6
Normal,1
Normal,8
Normal,34
Normal,9
Normal,1
Normal,2
Normal,9
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,5
Normal,1
Normal,2
Normal,0
Normal,2
Normal,0
Normal,2
Normal,5
Normal,18
Normal,5
Normal,1
Normal,6
Normal,0
Normal,0
Normal,0
Normal,1
Normal,66
Normal,3
Normal,2
Normal,8
Normal,1
Normal,25
Normal,6
Normal,23
Normal,16
Normal,20
Normal,152
Normal,30
Multi-lang,30
Normal,1
Normal,9
Normal,15
Normal,30
Normal,58
Normal,14
Normal,1
Normal,4
Normal,1
Normal,6
Normal,3
Normal,25
Normal,128
Normal,20
Normal,14
Normal,3
Normal,12
Normal,49
Normal,173
Normal,113
Normal,22
Normal,0
Normal,2
Normal,6
Normal,1
Normal,5
Normal,8
Normal,0
Multi-lang,2
Normal,14
Normal,1
Normal,7
Normal,1
Normal,4
Normal,21
Normal,2
Normal,0
Normal,1
Multi-lang,7
Multi-lang,23
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,209
Normal,6
Normal,2
Normal,8
Normal,1
Normal,0
Normal,1
Normal,0
Normal,2
Normal,10
Normal,3
Normal,13
Normal,0
Normal,2
Normal,2
Normal,1
Normal,1
Normal,5
Normal,2
Normal,2
Normal,0
Normal,14
Normal,0
Normal,6
Normal,28
Normal,6
Normal,9
Normal,60
Normal,1
Normal,24
Normal,14
Normal,94
Normal,361
Normal,2
Normal,22
Normal,0
Normal,0
Normal,1
Normal,0
Normal,0
Normal,2
Normal,2
Normal,85
Normal,0
Normal,0
Normal,3
Multi-lang,10
Normal,2
Normal,21
Normal,0
Multi-lang,0
Normal,1
Normal,0
Normal,1
Normal,247
Normal,15
Normal,39
Multi-lang,16
Normal,14
Multi-lang,4
Normal,0
Normal,1
Normal,2
Normal,1
Normal,0
Normal,3
Normal,0
Normal,2
Normal,88
Multi-lang,1
Normal,2
Normal,1
Normal,5
Normal,0
Multi-lang,13
Multi-lang,9
Multi-lang,11
Multi-lang,11
Normal,1
Multi-lang,0
Multi-lang,0
Normal,1
Normal,32
Normal,2963
Normal,7
Multi-lang,1
Normal,27
Multi-lang,186
Multi-lang,2
Normal,14
Normal,3
Normal,3
Multi-lang,9
Normal,5
Multi-lang,0
Normal,0
Normal,64
Normal,3
Multi-lang,9
Multi-lang,9
Normal,3
Multi-lang,42
Multi-lang,0
Multi-lang,22
Normal,1
Normal,9
Multi-lang,21
Normal,10
Normal,0
Normal,10
Multi-lang,1
Normal,44
Normal,1
Multi-lang,30
Normal,14
Normal,5
Multi-lang,276
Normal,0
Normal,0
Multi-lang,3
Normal,13
Multi-lang,23
Normal,0
Multi-lang,1
Normal,56
Normal,6
Normal,2
Multi-lang,1585
Normal,0
Normal,2
Normal,0
Normal,26
Normal,1
Normal,2
Normal,3
Normal,1
Normal,0
Normal,2
Normal,3
Normal,217
Normal,2
Normal,0
Normal,2
Normal,1
Normal,0
Normal,2
Normal,456
Normal,0
Multi-lang,1
Multi-lang,0
Multi-lang,0
Normal,115
Normal,0
Normal,0
Multi-lang,3
Normal,0
Multi-lang,0
Multi-lang,3
Multi-lang,11
Normal,0
Normal,0
Normal,2
Normal,4
Multi-lang,92
Normal,3
Normal,12
Normal,2
Normal,2
Normal,11
Normal,0
Normal,1
Normal,11
Multi-lang,6
Normal,6
Normal,2
Normal,3
Multi-lang,1
Normal,0
Multi-lang,263
Normal,612
Multi-lang,39
Normal,0
