"commit type","changed files count"
Normal,3
Normal,3
Normal,1
Normal,4
Multi-lang,42
Normal,2
Normal,1
Multi-lang,3
Multi-lang,5
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,2
Normal,5
Normal,1
Normal,1
Normal,4
Normal,1
Normal,2
Multi-lang,14
Multi-lang,25
Normal,1
Normal,1
Multi-lang,29
Multi-lang,22
Normal,1
Normal,1
Normal,4
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,28
Normal,1
Normal,1
Multi-lang,2
Multi-lang,6
Normal,1
Normal,4
Multi-lang,36
Normal,2
Normal,2
Normal,33
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Multi-lang,10
Normal,3
Normal,3
Normal,2
Normal,1
Normal,1
Normal,5
Normal,1
Normal,2
Multi-lang,5
Normal,24
Normal,2
Normal,3
Normal,1
Normal,2
Multi-lang,3
Normal,1
Normal,9
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Multi-lang,10
Normal,4
Normal,1
Multi-lang,13
Multi-lang,11
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,2
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,11
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,8
Normal,1
Normal,3
Normal,1
Multi-lang,25
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Multi-lang,8
Multi-lang,6
Multi-lang,7
Multi-lang,9
Multi-lang,6
Normal,3
Multi-lang,12
Normal,1
Normal,2
Normal,3
Normal,1
Multi-lang,15
Multi-lang,11
Multi-lang,5
Normal,1
Normal,1
Multi-lang,17
Multi-lang,17
Normal,1
Multi-lang,11
Normal,3
Normal,2
Normal,4
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,6
Normal,8
Normal,3
Normal,4
Multi-lang,9
Normal,20
Multi-lang,7
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,3
Multi-lang,33
Normal,1
Normal,4
Normal,29
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Normal,3
Normal,5
Normal,3
Multi-lang,5
Normal,8
Normal,9
Normal,1
Normal,1
Normal,3
Normal,25
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Multi-lang,10
Normal,2
Normal,1
Normal,1
Normal,9
Normal,1
Multi-lang,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,6
Multi-lang,2
Normal,5
Multi-lang,11
Normal,2
Normal,21
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,6
Normal,2
Normal,1
Normal,1
Normal,2
Multi-lang,4
Multi-lang,62
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,5
Normal,2
Normal,1
Normal,3
Normal,3
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,6
Normal,2
Multi-lang,3
Normal,1
Multi-lang,5
Multi-lang,3
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,5
Normal,1
Normal,3
Normal,1
Normal,2
Normal,2
Normal,4
Normal,5
Normal,2
Normal,2
Multi-lang,5
Normal,1
Normal,5
Normal,2
Multi-lang,38
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Multi-lang,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Multi-lang,13
Normal,1
Normal,1
Normal,10
Normal,1
Normal,7
Normal,5
Normal,2
Normal,29
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,5
Multi-lang,2
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,3
Normal,4
Multi-lang,5
Multi-lang,2
Multi-lang,6
Multi-lang,15
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,5
Multi-lang,4
Normal,1
Normal,2
Multi-lang,11
Normal,1
Normal,7
Multi-lang,3
Multi-lang,18
Multi-lang,23
Multi-lang,5
Multi-lang,28
Normal,5
Normal,1
Normal,1
Normal,1
Multi-lang,4
Multi-lang,81
Normal,1
Normal,2
Normal,1
Normal,5
Normal,1
Normal,2
Normal,2
Multi-lang,9
Multi-lang,9
Multi-lang,6
Normal,5
Normal,1
Normal,5
Multi-lang,6
Multi-lang,11
Multi-lang,47
Normal,2
Multi-lang,3
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,6
Multi-lang,20
Multi-lang,6
Normal,1
Multi-lang,4
Multi-lang,9
Multi-lang,2
Multi-lang,33
Normal,1
Multi-lang,2
Multi-lang,32
Normal,16
Multi-lang,4
Multi-lang,30
Normal,2
Multi-lang,2
Multi-lang,10
Normal,6
Normal,1
Normal,1
Normal,1
Multi-lang,14
Normal,15
Multi-lang,7
Normal,1
Multi-lang,20
Normal,1
Normal,1
Normal,2
Multi-lang,35
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,2
Normal,9
Normal,1
Normal,2
Normal,3
Normal,1
Normal,3
Normal,1
Normal,10
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,2
Multi-lang,4
Multi-lang,7
Multi-lang,24
Normal,4
Normal,3
Normal,3
Multi-lang,25
Multi-lang,10
Multi-lang,4
Normal,15
Multi-lang,13
Multi-lang,36
Normal,4
Normal,4
Multi-lang,4
Multi-lang,3
Multi-lang,3
Multi-lang,11
Multi-lang,3
Normal,1
Multi-lang,7
Normal,6
Normal,57
Multi-lang,90
Multi-lang,8
Multi-lang,8
Normal,1
Normal,1
Multi-lang,54
Multi-lang,5
Normal,1
Multi-lang,4
Multi-lang,26
Multi-lang,7
Normal,2
Multi-lang,33
Multi-lang,4
Multi-lang,2
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,22
Multi-lang,14
Multi-lang,9
Multi-lang,4
Multi-lang,44
Multi-lang,8
Normal,2
Normal,1
Multi-lang,3
Multi-lang,2
Multi-lang,4
Multi-lang,9
Normal,2
Multi-lang,94
Normal,74
Normal,74
Normal,22
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,169
Normal,1
Normal,9
Multi-lang,81
Normal,1
Multi-lang,50
Normal,14
Multi-lang,40
Normal,1
Multi-lang,4
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,9
Normal,2
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,4
Normal,2
Normal,1
Normal,1
Normal,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,32
Normal,10
Multi-lang,2
Normal,1
Normal,1
Multi-lang,3
Normal,1
Multi-lang,22
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,29
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,23
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,4
Normal,4
Multi-lang,12
Multi-lang,12
Normal,4
Normal,4
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,8
Multi-lang,41
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,3
Normal,14
Normal,13
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,12
Normal,1
Multi-lang,55
Normal,1
Multi-lang,6
Multi-lang,7
Multi-lang,3
Normal,1
Multi-lang,6
Multi-lang,3
Multi-lang,6
Normal,1
Multi-lang,7
Multi-lang,14
Normal,3
Normal,1
Normal,1
Normal,3
Normal,3
Normal,1
Multi-lang,20
Multi-lang,20
Multi-lang,23
Multi-lang,11
Normal,1
Multi-lang,9
Multi-lang,8
Normal,13
Normal,3
Multi-lang,32
Normal,21
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,14
Multi-lang,6
Normal,1
Normal,1
Normal,1
Multi-lang,8
Multi-lang,10
Normal,1
Multi-lang,8
Normal,1
Normal,1
Normal,1
Multi-lang,9
Multi-lang,8
Normal,1
Multi-lang,15
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,2
Multi-lang,12
Normal,1
Normal,13
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,3
Normal,4
Normal,3
Normal,2
Normal,5
Multi-lang,5
Normal,1
Normal,1
Normal,3
Normal,3
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Multi-lang,7
Normal,1
Multi-lang,2
Multi-lang,5
Normal,1
Multi-lang,3
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,2
Multi-lang,2
Normal,1
Normal,1
Normal,4
Multi-lang,2
Normal,7
Multi-lang,17
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,14
Normal,8
Normal,4
Normal,1
Normal,1
Normal,1
Normal,9
Normal,12
Normal,1
Normal,1
Normal,1
Multi-lang,9
Multi-lang,7
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,3
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,11
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,17
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,3
Normal,1
Normal,1
Multi-lang,5
Normal,4
Normal,1
Normal,3
Multi-lang,12
Normal,4
Normal,1
Normal,1
Normal,5
Normal,2
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,48
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,2
Normal,1
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,7
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,2
Normal,1
Normal,9
Normal,3
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,12
Normal,3
Normal,1
Multi-lang,5
Normal,2
Normal,4
Normal,1
Multi-lang,9
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,26
Normal,1
Normal,1
Normal,10
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Normal,1
Normal,1
Multi-lang,2
Multi-lang,4
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,28
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,7
Multi-lang,25
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,6
Normal,1
Normal,1
Normal,1
Multi-lang,15
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,13
Normal,1
Normal,1
Normal,1
Normal,3
Normal,6
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,7
Multi-lang,10
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,5
Normal,1
Normal,3
Normal,15
Normal,15
Normal,1
Normal,9
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,3
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,4
Normal,3
Normal,4
Normal,34
Normal,2
Normal,3
Normal,1
Normal,11
Normal,3
Normal,3
Normal,15
Normal,1
Normal,3
Normal,4
Normal,1
Normal,1
Normal,3
Normal,4
Normal,2
Normal,2
Normal,1
Normal,1
Multi-lang,12
Normal,3
Normal,2
Normal,3
Normal,3
Normal,7
Normal,3
Normal,2
Normal,4
Normal,3
Normal,5
Normal,3
Normal,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,2
Normal,1
Normal,3
Normal,1
Normal,1
Multi-lang,3
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Normal,7
Normal,9
Normal,1
Normal,2
Normal,1
Multi-lang,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,2
Normal,3
Normal,10
Normal,1
Normal,1
Normal,7
Multi-lang,2
Normal,2
Normal,6
Normal,1
Normal,2
Normal,1
Normal,2
Normal,2
Multi-lang,13
Multi-lang,7
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Multi-lang,10
Normal,2
Normal,1
Normal,3
Normal,3
Normal,2
Normal,2
Normal,1
Normal,4
Multi-lang,8
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,3
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,3
Normal,4
Normal,2
Normal,2
Normal,1
Normal,1
Normal,1
Normal,7
Normal,2
Normal,2
Normal,3
Normal,1
Normal,2
Normal,1
Normal,4
Normal,4
Normal,1
Normal,1
Normal,11
Normal,4
Normal,2
Normal,13
Normal,1
Multi-lang,6
Normal,2
Normal,2
Normal,1
Normal,2
Normal,1
Normal,1
Multi-lang,11
Normal,2
Normal,5
Normal,4
Normal,9
Normal,3
Normal,1
Normal,2
Normal,1
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,1
Normal,3
Normal,2
Normal,5
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,4
Normal,4
Normal,1
Normal,1
Normal,1
Normal,7
Normal,5
Normal,1
Normal,2
Multi-lang,87
Normal,4
Normal,11
Normal,9
Normal,1
Normal,3
Normal,4
Normal,5
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,13
Normal,1
Normal,1
Normal,15
Normal,2
Normal,3
Normal,1
Normal,4
Normal,1
Normal,1
Normal,3
Normal,1
Normal,1
Normal,5
Normal,1
Normal,5
Normal,1
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,3
Normal,1
Normal,2
Normal,7
Normal,2
Normal,4
Normal,1
Normal,2
Normal,1
Normal,9
Normal,2
Normal,3
Normal,4
Normal,1
Normal,4
Normal,2
Normal,1
Multi-lang,15
Multi-lang,43
Normal,5
Multi-lang,38
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,5
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,3
Normal,10
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,12
Normal,1
Multi-lang,5
Normal,13
Normal,1
Normal,3
Normal,1
Normal,1
Normal,1
Normal,1
Multi-lang,5
Multi-lang,18
Normal,1
Normal,3
Normal,2
Normal,1
Normal,3
Normal,1
Multi-lang,19
Normal,1
Normal,1
Normal,2
Multi-lang,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,19
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,1
Normal,2
Normal,4
Normal,2
Normal,1
Normal,1
Normal,3
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,2
Normal,4
Normal,16
Normal,3
Normal,4
Normal,10
Normal,11
Normal,3
Normal,2
Normal,2
Normal,20
Normal,13
Normal,5
Normal,3
Normal,1
Normal,27
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,4
Normal,3
Normal,1
Multi-lang,13
Normal,7
Normal,4
Normal,2
Normal,6
Normal,1
Normal,2
Normal,3
Normal,4
Normal,1
Normal,1
Normal,2
Normal,2
Normal,1
Normal,2
Normal,2
Normal,2
Normal,5
Normal,5
Normal,4
Normal,1
Normal,1
Multi-lang,4
Normal,1
Normal,1
Multi-lang,7
Normal,1
Normal,2
Normal,1
Normal,1
Normal,2
Normal,2
Normal,2
Normal,4
Normal,3
Normal,1
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,1
Normal,1
Normal,1
Normal,2
Normal,9
Normal,3
Normal,1
Normal,2
Normal,1
Normal,1
Normal,1
Normal,1
Normal,6
Normal,1
Normal,3
Normal,4
Normal,1
Normal,1
Normal,5
Normal,8
Normal,17
Normal,18
Normal,1
Normal,11
Normal,1
Normal,2
Normal,3
Normal,1
Normal,1
Normal,7
Normal,4
Normal,6
Normal,3
Normal,9
Normal,3
Normal,2
Multi-lang,3
Normal,3
Multi-lang,6
Normal,3
Normal,1
Multi-lang,6
Normal,4
Normal,3
Normal,2
Normal,2
Normal,2
Normal,1
Normal,2
Normal,2
Normal,2
Normal,2
Normal,7
Normal,30
Normal,4
Normal,2
Multi-lang,10
Normal,1
Normal,2
Normal,8
Multi-lang,30
Normal,2
Normal,3
Normal,4
Normal,1
Normal,1
Normal,1
Normal,1
Normal,7
Normal,3
Normal,5
Normal,1
Normal,8
Normal,11
Normal,14
Normal,1
Multi-lang,2
Normal,3
Multi-lang,5
Multi-lang,16
Normal,2
Normal,2
Normal,1
Normal,8
Multi-lang,21
Multi-lang,3
Normal,7
Normal,11
Normal,2
Normal,11
Normal,8
Normal,2
